"species","decimalLongitude","decimalLatitude","issues","countryCode","occurrenceStatus","coordinateUncertaintyInMeters","institutionCode","gbifID","references","basisOfRecord","year","month","day","eventDate","geodeticDatum","datasetName","catalogNumber"
"Alopecurus pratensis",-116.428971,44.716258,"cdc,incomis,inmafu","US","PRESENT",852,"ID","4073762783",NA,"PRESERVED_SPECIMEN",2000,5,18,"2000-05-18","WGS84",NA,"172141"
"Alopecurus pratensis",-121.07685,44.21391,"cdc,ambinst","US","PRESENT",805,"OSU","3820659307","https://oregonflora.org/collections/individual/index.php?occid=1013504","PRESERVED_SPECIMEN",2000,6,6,"2000-06-06","WGS84",NA,NA
"Alopecurus pratensis",-106.16636,40.84991,"cdc,ambinst","US","PRESENT",500,"COLO","2573444636","https://botanydb.colorado.edu/collections/individual/index.php?occid=32318","PRESERVED_SPECIMEN",2000,6,18,"2000-06-18","WGS84",NA,"00919407"
"Alopecurus pratensis",-106.42263,39.58892,"cdc,ambinst","US","PRESENT",1000,"COLO","2573459289","https://botanydb.colorado.edu/collections/individual/index.php?occid=374930","PRESERVED_SPECIMEN",2000,6,25,"2000-06-25","WGS84",NA,"02137164"
"Alopecurus pratensis",-111.4197785,43.4158363,"cdc,cdrep,incomis,inmafu","US","PRESENT",800,"ID","4073806775",NA,"PRESERVED_SPECIMEN",1999,8,18,"1999-08-18","WGS84",NA,"118410"
"Alopecurus pratensis",-123.09762,44.01836,"cdc,ambinst","US","PRESENT",805,"OSU","3820687980","https://oregonflora.org/collections/individual/index.php?occid=1052032","PRESERVED_SPECIMEN",1998,4,7,"1998-04-07","WGS84",NA,NA
"Alopecurus pratensis",-121.181008,44.154237,"cdc,cdround,ambinst","US","PRESENT",201,"OSU","3820685152","https://oregonflora.org/collections/individual/index.php?occid=1056429","PRESERVED_SPECIMEN",1998,5,7,"1998-05-07","WGS84",NA,NA
"Alopecurus pratensis",-117.575351,47.456535,"cdc,colmafu,inmafu","US","PRESENT",969,"EWU","4070137914",NA,"PRESERVED_SPECIMEN",1998,5,12,"1998-05-12","WGS84",NA,"10304"
"Alopecurus pratensis",-106.583924,38.979853,"cdc,cdround,ambinst","US","PRESENT",1000,"COLO","2573445109","https://botanydb.colorado.edu/collections/individual/index.php?occid=31696","PRESERVED_SPECIMEN",1998,6,12,"1998-06-12","WGS84",NA,"00540864"
"Alopecurus pratensis",-105.45709,37.93076,"cdc,ambinst","US","PRESENT",805,"COLO","2573445118","https://botanydb.colorado.edu/collections/individual/index.php?occid=32382","PRESERVED_SPECIMEN",1998,6,22,"1998-06-22","WGS84",NA,"00942037"
"Alopecurus pratensis",-113.984264,48.394021,"cdc,incomis,inmafu","US","PRESENT",284,"MONTU","4069942270",NA,"PRESERVED_SPECIMEN",1998,6,9,"1998-06-09","WGS84",NA,"164961"
"Alopecurus pratensis",-119.468292,41.736648,"cdc,colmafu,inmafu","US","PRESENT",57,"RENO","4404969246","https://intermountainbiota.org/portal/collections/individual/index.php?occid=4342451","PRESERVED_SPECIMEN",1998,7,22,"1998-07-22","WGS84",NA,"27399"
"Alopecurus pratensis",-119.474317,41.739482,"cdc,colmafu,inmafu","US","PRESENT",179,"RENO","4404969141","https://intermountainbiota.org/portal/collections/individual/index.php?occid=4342461","PRESERVED_SPECIMEN",1998,7,22,"1998-07-22","WGS84",NA,"27409"
"Alopecurus pratensis",-123.26598,44.7145,"cdc,ambinst","US","PRESENT",805,"OSU","3820700883","https://oregonflora.org/collections/individual/index.php?occid=1073714","PRESERVED_SPECIMEN",1997,4,23,"1997-04-23","WGS84",NA,NA
"Alopecurus pratensis",-106.828129,38.625635,"cdc,cdround,ambinst","US","PRESENT",500,"COLO","2573444764","https://botanydb.colorado.edu/collections/individual/index.php?occid=31690","PRESERVED_SPECIMEN",1997,5,30,"1997-05-30","WGS84",NA,"00518134"
"Alopecurus pratensis",-117.581667,46.208333,"cdc,cdround,gass84,ambinst","US","PRESENT",805,"OSU","3820549323","https://oregonflora.org/collections/individual/index.php?occid=1014602","PRESERVED_SPECIMEN",1997,6,27,"1997-06-27","WGS84",NA,NA
"Alopecurus pratensis",-111.4025,43.0285,"cdc,incomis,inmafu","US","PRESENT",969,"IDS","4073748334",NA,"PRESERVED_SPECIMEN",1997,7,22,"1997-07-22","WGS84",NA,"2014.001"
"Alopecurus pratensis",-121.917222,39.586111,"cdc,ambinst","US","PRESENT",402,"CHSC","2417984314","https://cch2.org/portal/collections/individual/index.php?occid=2071101","PRESERVED_SPECIMEN",1996,4,20,"1996-04-20","WGS84",NA,"CHSC065906"
"Alopecurus pratensis",-116.9653808,46.751071,"cdc,cdrep,incomis,inmafu","US","PRESENT",800,"ID","4073866283",NA,"PRESERVED_SPECIMEN",1996,5,21,"1996-05-21","WGS84",NA,"120998"
"Alopecurus pratensis",-107.734372,37.87404,"cdc,cdround,ambinst","US","PRESENT",500,"COLO","2573443217","https://botanydb.colorado.edu/collections/individual/index.php?occid=29941","PRESERVED_SPECIMEN",1996,5,29,"1996-05-29","WGS84",NA,"00466748"
"Alopecurus pratensis",-119.689617,42.498218,"cdc,colmafu,inmafu","US","PRESENT",90,"RENO","4404969238","https://intermountainbiota.org/portal/collections/individual/index.php?occid=4342455","PRESERVED_SPECIMEN",1996,6,7,"1996-06-07","WGS84",NA,"27404"
"Alopecurus pratensis",-119.691389,42.498611,"cdc,cdround,gass84,ambinst","US","PRESENT",805,"OSU","3820650943","https://oregonflora.org/collections/individual/index.php?occid=1004945","PRESERVED_SPECIMEN",1996,7,6,"1996-07-06","WGS84",NA,NA
"Alopecurus pratensis",-106.989124,38.95532,"cdc,inmafu","US","PRESENT",100,"RMBL","3776197160","https://www.soroherbaria.org/portal/collections/individual/index.php?occid=7134700","PRESERVED_SPECIMEN",1996,7,15,"1996-07-15","WGS84",NA,"RMBL0011225"
"Alopecurus pratensis",-115.1467924,44.3711001,"cdc,cdrep,incomis,inmafu","US","PRESENT",800,"ID","4073909529",NA,"PRESERVED_SPECIMEN",1996,7,9,"1996-07-09","WGS84",NA,"112709"
"Alopecurus pratensis",-121.416111,41.820556,"cdc,cdround,inmafu","US","PRESENT",805,"DAV","2421673067","https://cch2.org/portal/collections/individual/index.php?occid=1299436","PRESERVED_SPECIMEN",1996,9,3,"1996-09-03","WGS84",NA,NA
"Alopecurus pratensis",-105.85699,39.70412,"cdc,ambinst","US","PRESENT",1000,"COLO","2573445015","https://botanydb.colorado.edu/collections/individual/index.php?occid=32345","PRESERVED_SPECIMEN",1996,9,12,"1996-09-12","WGS84",NA,"00927004"
"Alopecurus pratensis",-84.006116,36.042843,"cdc,inmafu","US","PRESENT",314,"TENN","1989918784","https://sernecportal.org/portal/collections/individual/index.php?occid=10342125","PRESERVED_SPECIMEN",1995,5,16,"1995-05-16","WGS84",NA,"TENN-V-0027519"
"Alopecurus pratensis",-84.005887,36.042753,"cdc,inmafu","US","PRESENT",301,"TENN","1989918792","https://sernecportal.org/portal/collections/individual/index.php?occid=10342128","PRESERVED_SPECIMEN",1995,5,27,"1995-05-27","WGS84",NA,"TENN-V-0027520"
"Alopecurus pratensis",-89.009235,42.456658,"cdc,inmafu","US","PRESENT",90,"VT","2573050800","https://nansh.org/portal/collections/individual/index.php?occid=23943686","PRESERVED_SPECIMEN",1995,5,25,"1995-05-25","WGS84",NA,"UVMVT292199"
"Alopecurus pratensis",-73.23694,41.47611,"cdc,gass84,inmano","US","PRESENT",3,"UConn","699261736",NA,"PRESERVED_SPECIMEN",1995,5,22,"1995-05-22","WGS84",NA,"CONN00135779"
"Alopecurus pratensis",-122.657778,39.826944,"cdc,ambinst","US","PRESENT",402,"CHSC","2418010164","https://cch2.org/portal/collections/individual/index.php?occid=2107491","PRESERVED_SPECIMEN",1995,6,20,"1995-06-20","WGS84",NA,"CHSC090880"
"Alopecurus pratensis",-117.5745341,48.662962,"cdc,cdrep,incomis,inmafu","US","PRESENT",800,"ID","4073783087",NA,"PRESERVED_SPECIMEN",1995,7,21,"1995-07-21","WGS84",NA,"111425"
"Alopecurus pratensis",-109.724621,42.753426,"cdc,ambinst","US","PRESENT",900,"GREE","3892744271","https://www.soroherbaria.org/portal/collections/individual/index.php?occid=21999611","PRESERVED_SPECIMEN",1994,7,30,"1994-07-30","WGS84",NA,"27060"
"Alopecurus pratensis",-92.826837,45.823777,"cdc,gass84,ambcol","US","PRESENT",969,"MIN","2265464527","https://bellatlas.umn.edu:443/collections/individual/index.php?occid=25683","PRESERVED_SPECIMEN",1993,5,19,"1993-05-19","WGS84",NA,"456943"
"Alopecurus pratensis",-105.223853,39.985984,"cdc,cdround,ambinst","US","PRESENT",1000,"COLO","2573443461","https://botanydb.colorado.edu/collections/individual/index.php?occid=29928","PRESERVED_SPECIMEN",1993,6,13,"1993-06-13","WGS84",NA,"00466615"
"Alopecurus pratensis",-84.81864,44.66272,"","US","PRESENT",969,"MICH","1989354755",NA,"PRESERVED_SPECIMEN",1993,6,5,"1993-06-05","WGS84",NA,"1281014"
"Alopecurus pratensis",-122.749511,45.381023,"cdc,incomis,inmafu","US","PRESENT",125,"HPSU","4070156238",NA,"PRESERVED_SPECIMEN",1993,7,14,"1993-07-14","WGS84",NA,"6073"
"Alopecurus pratensis",-114.849677,44.064149,"cdc,inmafu","US","PRESENT",1000,"CDA","3059690818","https://cch2.org/portal/collections/individual/index.php?occid=4111875","PRESERVED_SPECIMEN",1993,7,5,"1993-07-05","WGS84",NA,"CDA-0027219"
"Alopecurus pratensis",-116.8193656,46.112875,"cdc,cdrep,incomis,inmafu","US","PRESENT",800,"ID","4073812181",NA,"PRESERVED_SPECIMEN",1993,7,20,"1993-07-20","WGS84",NA,"110223"
"Alopecurus pratensis",-111.2663888,44.4955281,"cdc,cdrep,incomis,inmafu","US","PRESENT",800,"ID","4073828940",NA,"PRESERVED_SPECIMEN",1992,6,12,"1992-06-12","WGS84",NA,"111161"
"Alopecurus pratensis",-77.892053,39.124607,"cdc,colmafu,inmafu","US","PRESENT",150,"USCH","1849139360","https://sernecportal.org/portal/collections/individual/index.php?occid=9317800","PRESERVED_SPECIMEN",1992,8,11,"1992-08-11","WGS84",NA,"USCH0065456"
"Alopecurus pratensis",-83.44258,42.85435,"gass84","US","PRESENT",495,"MICH","1988953084",NA,"PRESERVED_SPECIMEN",1991,5,23,"1991-05-23","WGS84",NA,"1281009"
"Alopecurus pratensis",-89.229702,46.715815,"gass84","US","PRESENT",969,"MICH","1988605224",NA,"PRESERVED_SPECIMEN",1991,6,17,"1991-06-17","WGS84",NA,"1281008"
"Alopecurus pratensis",-122.301964,47.649039,"cdc,incomis,inmafu","US","PRESENT",246,"UWB","4074269581",NA,"PRESERVED_SPECIMEN",1989,5,12,"1989-05-12","WGS84",NA,"000465"
"Alopecurus pratensis",-115.0988828,43.8140054,"cdc,cdrep,incomis,inmafu","US","PRESENT",800,"ID","4073904080",NA,"PRESERVED_SPECIMEN",1989,6,24,"1989-06-24","WGS84",NA,"97922"
"Alopecurus pratensis",-121.414722,40.086667,"cdc,ambinst","US","PRESENT",402,"CHSC","2417973540","https://cch2.org/portal/collections/individual/index.php?occid=2057043","PRESERVED_SPECIMEN",1989,7,18,"1989-07-18","WGS84",NA,"CHSC046605"
"Alopecurus pratensis",-106.609905,40.24974,"cdc,cdround,ambinst","US","PRESENT",1000,"COLO","2573445739","https://botanydb.colorado.edu/collections/individual/index.php?occid=29942","PRESERVED_SPECIMEN",1989,7,17,"1989-07-17","WGS84",NA,"00466755"
"Alopecurus pratensis",-83.45468,44.98255,"gass84","US","PRESENT",969,"MICH","1988667731",NA,"PRESERVED_SPECIMEN",1988,6,3,"1988-06-03","WGS84",NA,"1281017"
"Alopecurus pratensis",-106.21857,39.74771,"cdc,ambinst","US","PRESENT",1000,"COLO","2573442900","https://botanydb.colorado.edu/collections/individual/index.php?occid=29932","PRESERVED_SPECIMEN",1988,6,23,"1988-06-23","WGS84",NA,"00466656"
"Alopecurus pratensis",-105.85901,40.371535,"cdc,cdround,ambinst","US","PRESENT",100,"COLO","2573443273","https://botanydb.colorado.edu/collections/individual/index.php?occid=29938","PRESERVED_SPECIMEN",1988,6,24,"1988-06-24","WGS84",NA,"00466714"
"Alopecurus pratensis",-84.360125,46.480731,"gass84","US","PRESENT",365,"MICH","1988890517",NA,"PRESERVED_SPECIMEN",1988,6,16,"1988-06-16","WGS84",NA,"1281018"
"Alopecurus pratensis",-84.597278,46.270516,"gass84","US","PRESENT",540,"MICH","1989368088",NA,"PRESERVED_SPECIMEN",1988,6,16,"1988-06-16","WGS84",NA,"1281019"
"Alopecurus pratensis",-83.48159,45.06878,"gass84","US","PRESENT",969,"MICH","1989511718",NA,"PRESERVED_SPECIMEN",1988,6,3,"1988-06-03","WGS84",NA,"1281006"
"Alopecurus pratensis",-92.789199,44.91425,"cdc,gass84,ambcol","US","PRESENT",268,"MIN","2265465179","https://bellatlas.umn.edu:443/collections/individual/index.php?occid=25687","PRESERVED_SPECIMEN",1987,6,9,"1987-06-09","WGS84",NA,"741189"
"Alopecurus pratensis",-122.4676,37.73988,"cdc,gass84,inmafu","US","PRESENT",300,"RSA","2430551534","https://cch2.org/portal/collections/individual/index.php?occid=980219","PRESERVED_SPECIMEN",1987,7,23,"1987-07-23","WGS84",NA,"RSA0034031"
"Alopecurus pratensis",-106.333333,41.571667,"cdc,ambinst","US","PRESENT",1000,"COLO","2573457532","https://botanydb.colorado.edu/collections/individual/index.php?occid=372821","PRESERVED_SPECIMEN",1986,7,17,"1986-07-17","WGS84",NA,"01947977"
"Alopecurus pratensis",-82.593833,38.413324,"cdc,colmafu,inmafu","US","PRESENT",275,"CM","2858997677","https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11687787","PRESERVED_SPECIMEN",1985,5,10,"1985-05-10","WGS84",NA,"CM326545"
"Alopecurus pratensis",-123.18394,44.93371,"cdc,ambinst","US","PRESENT",805,"OSU","3820566578","https://oregonflora.org/collections/individual/index.php?occid=1067446","PRESERVED_SPECIMEN",1984,4,25,"1984-04-25","WGS84",NA,NA
"Alopecurus pratensis",-118.104798,37.427504,"cdc,gass84,inmafu","US","PRESENT",969,"ASC","3091304320","https://swbiodiversity.org/seinet/collections/individual/index.php?occid=21698219","PRESERVED_SPECIMEN",1984,6,25,"1984-06-25","WGS84",NA,"ASC00041298"
"Alopecurus pratensis",-105.255746,39.985747,"cdc,cdround,ambinst","US","PRESENT",1000,"COLO","2573442038","https://botanydb.colorado.edu/collections/individual/index.php?occid=29926","PRESERVED_SPECIMEN",1983,5,9,"1983-05-09","WGS84",NA,"00466599"
"Alopecurus pratensis",-122.4378,37.7558,"cdc,inmafu","US","PRESENT",100,"RSA","2430034220","https://cch2.org/portal/collections/individual/index.php?occid=1003909","PRESERVED_SPECIMEN",1983,6,14,"1983-06-14","WGS84",NA,NA
"Alopecurus pratensis",-113.247894,47.381267,"cdc,incomis,inmafu","US","PRESENT",500,"MONTU","4069907637",NA,"PRESERVED_SPECIMEN",1982,7,12,"1982-07-12","WGS84",NA,"142953"
"Alopecurus pratensis",-108.058506,39.032129,"cdc,cdround,ambinst","US","PRESENT",1000,"COLO","2573442160","https://botanydb.colorado.edu/collections/individual/index.php?occid=29933","PRESERVED_SPECIMEN",1982,7,16,"1982-07-16","WGS84",NA,"00466664"
"Alopecurus pratensis",-109.4089367,44.465341,"cdc,cdrep,incomis,inmafu","US","PRESENT",800,"ID","4073839287",NA,"PRESERVED_SPECIMEN",1981,6,21,"1981-06-21","WGS84",NA,"82755"
"Alopecurus pratensis",-120.944722,41.188056,"cdc,ambinst","US","PRESENT",402,"CHSC","2417958869","https://cch2.org/portal/collections/individual/index.php?occid=2043008","PRESERVED_SPECIMEN",1980,4,26,"1980-04-26","WGS84",NA,"CHSC030630"
"Alopecurus pratensis",-123.24113,44.60008,"cdc,ambinst","US","PRESENT",805,"OSU","3820565926","https://oregonflora.org/collections/individual/index.php?occid=1051545","PRESERVED_SPECIMEN",1980,5,18,"1980-05-18","WGS84",NA,NA
"Alopecurus pratensis",-120.66692,35.30256,"cdc,inmafu","US","PRESENT",998,"SBBG","3053369162","https://cch2.org/portal/collections/individual/index.php?occid=109534","PRESERVED_SPECIMEN",1980,5,30,"1980-05-30","WGS84",NA,"55629"
"Alopecurus pratensis",-120.66704,35.30257,"cdc,inmafu","US","PRESENT",31,"OBI","2270173017","https://cch2.org/portal/collections/individual/index.php?occid=165407","PRESERVED_SPECIMEN",1980,5,30,"1980-05-30","WGS84",NA,"OBI178700"
"Alopecurus pratensis",-72.522138,42.915926,"cdc,colmafu,inmafu","US","PRESENT",1000,"CM","2859277453","https://midatlanticherbaria.org/portal/collections/individual/index.php?occid=11683568","PRESERVED_SPECIMEN",1980,6,21,"1980-06-21","WGS84",NA,"CM259939"
"Alopecurus pratensis",-121.087683,42.788244,"cdc,cdround,ambinst","US","PRESENT",201,"OSU","3820593688","https://oregonflora.org/collections/individual/index.php?occid=1120852","PRESERVED_SPECIMEN",1980,7,31,"1980-07-31","WGS84",NA,NA
"Alopecurus pratensis",-109.9663528,44.505137,"cdc,cdrep,incomis,inmafu","US","PRESENT",800,"ID","4073900955",NA,"PRESERVED_SPECIMEN",1980,8,10,"1980-08-10","WGS84",NA,"80632"
"Alopecurus pratensis",-87.920766,44.527286,"cdc,inmafu","US","PRESENT",306,"UWL","4092600488","https://midwestherbaria.org/portal/collections/individual/index.php?occid=9008856","PRESERVED_SPECIMEN",1979,5,21,"1979-05-21","WGS84",NA,"UWL0002762"
"Alopecurus pratensis",-111.063789,43.561192,"cdc,incomis,inmafu","US","PRESENT",500,"IDS","4073737953",NA,"PRESERVED_SPECIMEN",1979,6,25,"1979-06-25","WGS84",NA,"1994.039"
"Alopecurus pratensis",-114.841746,44.095097,"cdc,incomis,inmafu","US","PRESENT",778,"ID","4073961608",NA,"PRESERVED_SPECIMEN",1979,7,21,"1979-07-21","WGS84",NA,"168414"
"Alopecurus pratensis",-111.15172,43.0454,"cdc,incomis,inmafu","US","PRESENT",152,"SRP","4068947548",NA,"PRESERVED_SPECIMEN",1978,5,30,"1978-05-30","WGS84",NA,"49676"
"Alopecurus pratensis",-119.433904,41.941688,"cdc,colmafu,inmafu","US","PRESENT",500,"RENO","4404901861","https://intermountainbiota.org/portal/collections/individual/index.php?occid=5336041","PRESERVED_SPECIMEN",1978,5,22,"1978-05-22","WGS84",NA,"13128"
"Alopecurus pratensis",-111.151729,43.045401,"cdc,incomis,inmafu","US","PRESENT",500,"IDS","4073717186",NA,"PRESERVED_SPECIMEN",1978,5,30,"1978-05-30","WGS84",NA,"2012.010"
"Alopecurus pratensis",-119.110513,41.778502,"cdc,colmafu,inmafu","US","PRESENT",300,"RENO","4404901988","https://intermountainbiota.org/portal/collections/individual/index.php?occid=5336038","PRESERVED_SPECIMEN",1978,6,1,"1978-06-01","WGS84",NA,"13125"
"Alopecurus pratensis",-105.94558,39.17103,"cdc,ambinst","US","PRESENT",1000,"COLO","2573443661","https://botanydb.colorado.edu/collections/individual/index.php?occid=29931","PRESERVED_SPECIMEN",1978,7,5,"1978-07-05","WGS84",NA,"00466649"
"Alopecurus pratensis",-119.950473,39.425742,"cdc,gass84,colmafu,inmafu","US","PRESENT",301,"RENO","4404901855","https://intermountainbiota.org/portal/collections/individual/index.php?occid=5336040","PRESERVED_SPECIMEN",1978,7,28,"1978-07-28","WGS84",NA,"13127"
"Alopecurus pratensis",-88.275278,42.440057,"cdc,inmafu","US","PRESENT",312,"DEK","4533904877","https://midwestherbaria.org/portal/collections/individual/index.php?occid=20560277","PRESERVED_SPECIMEN",1977,5,26,"1977-05-26","WGS84",NA,"DEK000094740"
"Alopecurus pratensis",-116.6219055,48.5658704,"cdc,cdrep,incomis,inmafu","US","PRESENT",800,"ID","4073900653",NA,"PRESERVED_SPECIMEN",1977,7,29,"1977-07-29","WGS84",NA,"103748"
"Alopecurus pratensis",-95.255084,38.931796,"ambcol","US","PRESENT",0.3,"KU","176870669",NA,"PRESERVED_SPECIMEN",1976,4,20,"1976-04-20","WGS84","R. L. McGregor Herbarium Vascular Plants Collection","10797"
"Alopecurus pratensis",-88.449955,41.318504,"cdc,inmafu","US","PRESENT",969,"DEK","4533904837","https://midwestherbaria.org/portal/collections/individual/index.php?occid=20560271","PRESERVED_SPECIMEN",1976,5,27,"1976-05-27","WGS84",NA,"DEK000094739"
"Alopecurus pratensis",-123.456077,38.714451,"cdc,inmafu","US","PRESENT",400,"DAV","2421696082","https://cch2.org/portal/collections/individual/index.php?occid=1321998","PRESERVED_SPECIMEN",1975,4,30,"1975-04-30","WGS84",NA,NA
"Alopecurus pratensis",-88.158678,41.691136,"cdc,inmafu","US","PRESENT",969,"DEK","4533903211","https://midwestherbaria.org/portal/collections/individual/index.php?occid=20559758","PRESERVED_SPECIMEN",1975,5,24,"1975-05-24","WGS84",NA,"DEK000094738"
"Alopecurus pratensis",-87.517874,40.965197,"cdc,inmafu","US","PRESENT",730,"DEK","4533908098","https://midwestherbaria.org/portal/collections/individual/index.php?occid=20581731","PRESERVED_SPECIMEN",1974,5,26,"1974-05-26","WGS84",NA,"DEK000094752"
"Alopecurus pratensis",-112.453389,47.143208,"cdc,incomis,inmafu","US","PRESENT",904,"MONTU","4069905654",NA,"PRESERVED_SPECIMEN",1974,6,16,"1974-06-16","WGS84",NA,"142954"
"Alopecurus pratensis",-114.834535,44.051851,"cdc,incomis,inmafu","US","PRESENT",500,"ID","4073862868",NA,"PRESERVED_SPECIMEN",1973,6,25,"1973-06-25","WGS84",NA,"68175"
"Alopecurus pratensis",-123.3,44.4,"cdc,gass84,ambinst","US","PRESENT",805,"OSU","3820564924","https://oregonflora.org/collections/individual/index.php?occid=1051316","PRESERVED_SPECIMEN",1972,5,10,"1972-05-10","WGS84",NA,NA
"Alopecurus pratensis",-118.744922,43.030158,"cdc,inmafu","US","PRESENT",210,"ASC","3091304309","https://swbiodiversity.org/seinet/collections/individual/index.php?occid=21698218","PRESERVED_SPECIMEN",1972,5,31,"1972-05-31","WGS84",NA,"ASC00025716"
