"Taxon","Final_Occ","Completed"
"ACHILLEA MILLEFOLIUM",1223,"Y"
"AGROSTIS CANINA",6,"Y"
"AGROSTIS CAPILLARIS",56,"Y"
"AGROSTIS SCABRA",533,"Y"
"AGROSTIS STOLONIFERA",320,"Y"
"ALOPECURUS PRATENSIS",91,"Y"
"AMBROSIA PSILOSTACHYA",352,"Y"
"AMBROSIA TENUIFOLIA",0,"Y"
"AMORPHA CANESCENS",169,"Y"
"ANDROPOGON GERARDII",352,"Y"
"ANDROPOGON GLOMERATUS",257,"Y"
"ANTHOXANTHUM ODORATUM",129,"Y"
"ARENARIA SERPYLLIFOLIA",165,"Y"
"ARISTIDA PURPUREA",370,"Y"
"ARISTIDA STRICTA",0,"Y"
"ARRHENATHERUM ELATIUS",59,"Y"
"ARTEMISIA LUDOVICIANA",1058,"Y"
"ASPERULA CYNANCHICA",0,"Y"
"AVENELLA FLEXUOSA",49,"Y"
"AXYRIS AMARANTHOIDES",6,"Y"
"BOUTELOUA GRACILIS",907,"Y"
"BRACHYPODIUM PINNATUM",0,"Y"
"BRIZA MEDIA",10,"Y"
"BROMUS CATHARTICUS",241,"Y"
"BROMUS ERECTUS",6,"Y"
"CALAMAGROSTIS EPIGEIOS",0,"Y"
"CAMPANULA ROTUNDIFOLIA",393,"Y"
"CAREX ARENARIA",0,"Y"
"CAREX CARYOPHYLLEA",0,"Y"
"CAREX FILIFOLIA",103,"Y"
"CAREX FLACCA",3,"Y"
"CAREX INOPS",130,"Y"
"CAREX KORSHINSKYI",0,"Y"
"CAREX NIGRA",3,"Y"
"CAREX PANICEA",0,"Y"
"CAREX PILULIFERA",0,"Y"
"CAREX TRISTACHYA",0,"Y"
"CAREX VAGINATA",37,"Y"
"CENTAUREA JACEA",15,"Y"
"CENTAUREA SCABIOSA",0,"Y"
"CERASTIUM ARVENSE",155,"Y"
"CERASTIUM FONTANUM",103,"Y"
"CHAMAECRISTA FASCICULATA",140,"Y"
"CHONDROSUM ERIOPODUM",0,"Y"
"CHONDROSUM GRACILE",41,"Y"
"CLEISTOGENES SQUARROSA",0,"Y"
"CLINOPODIUM VULGARE",60,"Y"
"COLLINSIA PARVIFLORA",290,"Y"
"COMANDRA UMBELLATA",373,"Y"
"CONYZA CANADENSIS",529,"Y"
"COREOPSIS PALMATA",65,"Y"
"CREPIS BIENNIS",0,"Y"
"CYNODON DACTYLON",586,"Y"
"CYNOSURUS CRISTATUS",14,"Y"
"DACTYLIS GLOMERATA",388,"Y"
"DACTYLORHIZA MACULATA",0,"Y"
"DANTHONIA CALIFORNICA",125,"Y"
"DESCHAMPSIA CESPITOSA",425,"Y"
"DESCHAMPSIA FLEXUOSA",19,"Y"
"DICHANTHELIUM OLIGOSANTHES",71,"Y"
"ELYMUS ELYMOIDES",571,"Y"
"ELYMUS NUTANS",0,"Y"
"ELYMUS TRACHYCAULUS",218,"Y"
"ENNEAPOGON CAERULESCENS",0,"Y"
"ENNEAPOGON POLYPHYLLUS",0,"Y"
"EPILOBIUM BRACHYCARPUM",277,"Y"
"ERAGROSTIS DIELSII",0,"Y"
"ERAGROSTIS SPECTABILIS",127,"Y"
"EREMOGONE CONGESTA",263,"Y"
"ERIGERON STRIGOSUS",273,"Y"
"ERIOPHORUM VAGINATUM",68,"Y"
"EUPHORBIA CYPARISSIAS",44,"Y"
"EUPHORBIA ESULA",64,"Y"
"EUTHAMIA GRAMINIFOLIA",233,"Y"
"FESTUCA ALTAICA",52,"Y"
"FESTUCA IDAHOENSIS",309,"Y"
"FESTUCA OVINA",75,"Y"
"FESTUCA RUBRA",264,"Y"
"FESTUCA VIVIPARA",0,"Y"
"FRAGARIA VESCA",308,"Y"
"GALIUM APARINE",586,"Y"
"GALIUM BOREALE",258,"Y"
"GALIUM SAXATILE",0,"Y"
"GALIUM VERUM",17,"Y"
"GAURA COCCINEA",312,"Y"
"GLECHOMA HEDERACEA",175,"Y"
"GLOBULARIA VULGARIS",0,"Y"
"GUTIERREZIA SAROTHRAE",402,"Y"
"HELICTOTRICHON PRATENSE",0,"Y"
"HESPEROSTIPA COMATA",307,"Y"
"HETEROTHECA VILLOSA",292,"Y"
"HILARIA JAMESII",133,"Y"
"HIPPOCREPIS COMOSA",0,"Y"
"HOLCUS LANATUS",163,"Y"
"HYPERICUM PERFORATUM",267,"Y"
"HYPOCHAERIS RADICATA",98,"Y"
"KALLSTROEMIA PARVIFLORA",103,"Y"
"KOBRESIA PYGMAEA",0,"Y"
"KOELERIA MACRANTHA",570,"Y"
"KOELERIA MICRATHERA",0,"Y"
"KOELERIA PYRAMIDATA",43,"Y"
"LANCEA TIBETICA",0,"Y"
"LATHYRUS PRATENSIS",0,"Y"
"LESPEDEZA CAPITATA",129,"Y"
"LESPEDEZA DAVURICA",0,"Y"
"LEUCANTHEMUM VULGARE",290,"Y"
"LEYMUS CHINENSIS",0,"Y"
"LIATRIS PUNCTATA",172,"Y"
"LINUM CATHARTICUM",0,"Y"
"LINUM RIGIDUM",66,"Y"
"LITHOSPERMUM INCISUM",297,"Y"
"LOLIUM PERENNE",367,"Y"
"LOTUS CORNICULATUS",213,"Y"
"LUZULA MULTIFLORA",136,"Y"
"MACHAERANTHERA PINNATIFIDA",96,"Y"
"MEDICAGO LUPULINA",444,"Y"
"MOLINIA CAERULEA",3,"Y"
"OPUNTIA POLYACANTHA",213,"Y"
"OXALIS STRICTA",194,"Y"
"PANICUM ACUMINATUM",7,"Y"
"PANICUM OLIGOSANTHES",7,"Y"
"PASCOPYRUM SMITHII",180,"Y"
"PEDICULARIS SYLVATICA",0,"Y"
"PHRAGMITES AUSTRALIS",324,"Y"
"PICRIS HIERACIOIDES",0,"Y"
"PIMPINELLA SAXIFRAGA",0,"Y"
"PLANTAGO LANCEOLATA",387,"Y"
"PLANTAGO PATAGONICA",318,"Y"
"POA ANNUA",495,"Y"
"POA PRATENSIS",888,"Y"
"POA SECUNDA",1182,"Y"
"POA TRIVIALIS",68,"Y"
"POLYGALA VULGARIS",0,"Y"
"POLYGONUM SIBIRICUM",0,"Y"
"POTENTILLA ANSERINA",57,"Y"
"POTENTILLA ERECTA",0,"Y"
"POTENTILLA GRANDIFLORA",0,"Y"
"POTENTILLA REPTANS",0,"Y"
"PRIMULA VERIS",0,"Y"
"PROSOPIS GLANDULOSA",236,"Y"
"PRUNELLA VULGARIS",742,"Y"
"PSEUDOROEGNERIA SPICATA",284,"Y"
"PSORALIDIUM TENUIFLORUM",83,"Y"
"RANUNCULUS ACRIS",70,"Y"
"RATIBIDA COLUMNIFERA",212,"Y"
"RHINANTHUS MINOR",16,"Y"
"RUBUS CHAMAEMORUS",11,"Y"
"RUDBECKIA HIRTA",291,"Y"
"RUMEX ACETOSA",10,"Y"
"RYTIDOSPERMA CAESPITOSUM",0,"Y"
"SALSOLA COLLINA",38,"Y"
"SALVIA PRATENSIS",0,"Y"
"SCABIOSA COLUMBARIA",0,"Y"
"SCHIZACHYRIUM SCOPARIUM",436,"Y"
"SCORZONEROIDES AUTUMNALIS",15,"Y"
"SENNA CUMINGII",0,"Y"
"SETARIA VIRIDIS",394,"Y"
"SIBBALDIANTHE BIFURCA",0,"Y"
"SOLANUM ELAEAGNIFOLIUM",321,"Y"
"SOLIDAGO CANADENSIS",371,"Y"
"SOLIDAGO MISSOURIENSIS",191,"Y"
"SOLIDAGO NEMORALIS",NA,"N"
"SOLIDAGO RIGIDA",NA,"N"
"SORGHASTRUM NUTANS",NA,"N"
"SPHAERALCEA COCCINEA",NA,"N"
"SPOROBOLUS COMPOSITUS",NA,"N"
"SPOROBOLUS CRYPTANDRUS",NA,"N"
"STEINCHISMA HIANS",NA,"N"
"STELLARIA GRAMINEA",NA,"N"
"STIPA CAPILLATA",NA,"N"
"STIPA COMATA",NA,"N"
"STIPA CURTISETA",NA,"N"
"STIPA NITIDA",NA,"N"
"STIPA PULCHRA",NA,"N"
"STIPA SIBIRICA",NA,"N"
"STIPA SPARTEA",NA,"N"
"SYMPHYOTRICHUM ERICOIDES",NA,"N"
"SYMPHYOTRICHUM NOVAE-ANGLIAE",NA,"N"
"SYMPHYOTRICHUM PILOSUM",NA,"N"
"TARAXACUM CAMPYLODES",NA,"N"
"TARAXACUM MONGOLICUM",NA,"N"
"TARAXACUM TARAXACUM",NA,"N"
"THELESPERMA FILIFOLIUM",NA,"N"
"THERMOPSIS LANCEOLATA",NA,"N"
"TRICHOPHORUM CESPITOSUM",NA,"N"
"TRIENTALIS EUROPEA",NA,"N"
"TRIFOLIUM DUBIUM",NA,"N"
"TRIFOLIUM PRATENSE",NA,"N"
"TRIFOLIUM REPENS",NA,"N"
"TRIODIA BASEDOWII",NA,"N"
"TRISETUM FLAVESCENS",NA,"N"
"VERONICA CHAMAEDRYS",NA,"N"
"VICIA AMERICANA",NA,"N"
"VICIA CRACCA",NA,"N"
"VICIA HIRSUTA",NA,"N"
"VICIA SEPIUM",NA,"N"
"VITTADINIA EREMAEA",NA,"N"
